,A,B,C,D
2000-11-30,22.01086122785298,32.266228132629614,-19.939905675504626,-21.592511003153565
2000-12-01,21.37974037216265,33.51132708991673,-20.27968722044455,-20.80656634815893
2000-12-02,21.094898201890448,32.3850401321277,-19.419074628384255,-20.31984422619805
2000-12-03,20.378139343206087,32.138223085126704,-18.791973193754885,-18.857279414616695
2000-12-04,22.651052146492304,32.333426304846675,-18.10406645349295,-18.018584240160582
2000-12-05,24.238465739776366,32.13167544645235,-18.077294414948756,-17.71465049562221
2000-12-06,24.987002047348646,31.063779033723506,-16.99702499313896,-19.65813480826974
2000-12-07,23.777082102943126,30.251930107105142,-15.506743129278814,-18.54886347177754
2000-12-08,24.2705306557156,31.156430642024127,-15.308553070318412,-18.610109704283197
2000-12-09,24.22449674440384,31.036160347661387,-15.702082332614744,-18.4012490046948
2000-12-10,25.07814734772617,29.900357836478033,-14.928164949796235,-16.363495102991138
2000-12-11,24.451354288555795,30.384223782477346,-14.86383530594929,-14.743425133159615
2000-12-12,24.850525120026035,31.51950996219357,-13.980800112991545,-13.135756214417821
2000-12-13,25.34981383937483,32.50710306219671,-14.400498838483188,-10.776002500849595
2000-12-14,24.85539909517186,32.87257809629469,-15.57339657432768,-10.219971296013933
2000-12-15,24.17639403243269,32.446583589653464,-15.390071145045024,-9.16124404465981
2000-12-16,23.463895769444292,33.416129044059986,-15.94623694805004,-9.199370958121328
2000-12-17,23.991716385901835,33.933519408334924,-15.439493269732008,-9.141836299773866
2000-12-18,24.9468385758863,33.495714551169975,-15.42503789739741,-9.724067806401143
2000-12-19,25.93441324921502,33.28726537987995,-15.191789790906414,-9.94497148026073
2000-12-20,25.975278867144215,33.002298523768836,-14.554960902328006,-10.889427693312449
2000-12-21,25.73171876123355,31.426896213154645,-14.943606429441308,-11.048301408369543
2000-12-22,24.80021856179648,31.93440365307961,-12.991952480424859,-11.898644464226358
2000-12-23,25.30216965008991,30.833405710216155,-13.473048267241719,-10.599367661380382
2000-12-24,25.268561914897823,30.915000951346954,-14.83962503439236,-9.366735555889573
2000-12-25,25.07401639700894,31.33992537397791,-13.384605064332288,-8.662833897986385
2000-12-26,26.46310180956984,31.26424810331251,-13.598503664531716,-6.936437724773772
2000-12-27,25.388385818559605,30.78475772166699,-14.487725273108124,-6.869419452994296
2000-12-28,25.263166527155896,30.274435905797333,-14.250362142999567,-7.80932440009634
2000-12-29,23.75477881647407,29.93712864682247,-13.938778992979776,-8.37982302188258
2000-12-30,25.368493976372182,28.25260703744183,-13.476294924229709,-8.906785607839852
2000-12-31,25.489864065546737,28.027481804171323,-13.17470624071024,-8.710737479303647
2001-01-01,27.151294783184227,27.887081061374083,-13.762958370884425,-8.659645329881512
2001-01-02,27.37788861928746,28.590469295495005,-13.412878988506774,-8.281804402326062
2001-01-03,27.93139900621945,28.211179575925044,-12.546319620575328,-10.192010367132404
2001-01-04,29.69392707722043,26.935145004204248,-10.418046770608049,-10.238137832232331
2001-01-05,29.129628103318566,27.907877515087314,-9.472804784690972,-10.557255751523858
2001-01-06,27.162903146653857,26.609964342074075,-9.548292177051975,-7.697747919729899
2001-01-07,27.99416983080582,26.586982161323597,-8.343059464294965,-7.773501435792522
2001-01-08,28.504499461698355,26.927834330958813,-7.794316072427336,-8.45439826263961
2001-01-09,28.507290899461662,25.811234535287973,-7.924837107546828,-9.061825757212318
2001-01-10,27.414478152723248,25.80486495920113,-7.1823240845032,-8.241646205713074
2001-01-11,27.573746347139497,25.884756219353797,-8.483145967666658,-7.6531285751096725
2001-01-12,29.80094728258764,26.871094633820732,-9.510358349147143,-7.999301026389416
2001-01-13,30.117430289273432,26.77356961921065,-10.263178938754644,-7.6379761511000215
2001-01-14,30.649506456236907,25.61818605850035,-10.412318811388493,-5.813701716114222
2001-01-15,30.2449409308549,23.841478231898876,-10.189202743464294,-4.629699052959001
2001-01-16,31.38082381775314,20.902444172251357,-11.770314848661366,-5.377346365962643
2001-01-17,32.382723360971156,21.707907133898658,-10.933133138570064,-3.744217641207828
2001-01-18,33.57188870268061,22.20361551591458,-10.498447273117105,-4.880849164923808
2001-01-19,33.60818760685803,21.721811731678137,-11.259877736329473,-4.7739475104013644
2001-01-20,30.56867864773986,20.16789894446305,-11.743278198795467,-4.730451866356867
2001-01-21,31.405405927489284,21.867665099040263,-12.699918757540331,-3.9551965727196143
2001-01-22,32.74113193914818,21.42298872174501,-14.000382463805973,-3.5431265111673644
2001-01-23,33.4180066713237,22.036483917654696,-13.742874709147053,-2.0660524760249
2001-01-24,32.0009599388833,22.984287006704907,-15.032075883139074,-2.400194739321377
2001-01-25,33.24602334446546,22.2170739562802,-15.75640835638656,-1.1495932912460163
2001-01-26,32.914688614708595,21.506949540327287,-15.624566664825469,-0.11103118354791919
2001-01-27,33.17366841625722,20.410758668135532,-15.11488627822445,1.9367303380462868
2001-01-28,35.731266180014416,20.89604417147158,-14.107193846964588,1.386957992669035
2001-01-29,35.39654788213195,19.49567115456197,-12.3196169375046,2.3787889934668804
2001-01-30,36.75731084858706,18.035452311026642,-12.727648417008936,3.1911633453010633
2001-01-31,36.541143126534614,17.450921097231728,-12.451579514994544,1.8953485007126905
2001-02-01,35.26944729041807,17.170221483793046,-12.736248522071799,2.0735055568484677
2001-02-02,32.12004076036025,18.021907600877757,-13.441914273145493,0.8271277237685606
2001-02-03,32.05588507937065,17.611137338566532,-13.158443385703547,-0.00682299734722458
2001-02-04,32.66037320239471,16.657323664132107,-13.429500097723801,1.2932993501952583
2001-02-05,31.79383055549833,16.644496512193832,-12.91714047565382,1.6501957322920981
2001-02-06,31.68812532585073,16.251117519246527,-12.64282301640335,0.9395851840588408
2001-02-07,32.38136925359685,15.621222670467711,-11.89844927589208,1.902128881990941
2001-02-08,30.6578868609148,13.34858040211784,-11.789399552718915,1.761426609067882
2001-02-09,29.904766080015424,14.305164805162939,-10.697347743525155,1.7152157309039668
2001-02-10,29.245222775404446,13.955162717895087,-9.14718411052127,2.2124467947217337
2001-02-11,28.997060463337963,12.504053490983654,-9.942538207104306,2.485734143469165
2001-02-12,27.34672554380985,12.460229625226651,-9.578860514643482,1.9515392584345976
2001-02-13,27.85580629398023,13.038506510674742,-9.761022921748689,0.7694341902623498
2001-02-14,27.34245739740891,13.77725030533507,-9.857915328360459,1.3110857237649336
2001-02-15,26.560039253148126,13.46067315068063,-10.744805565751262,0.07494191163191011
2001-02-16,26.991239036026236,14.148700830592166,-11.311759870191974,1.146831658153637
2001-02-17,26.663169566553787,15.565628064564,-11.155700764091831,0.880270307647837
2001-02-18,25.761727600124043,14.026037550137572,-10.665994744321287,0.07233432937047657
2001-02-19,26.011872884346683,13.569863513753875,-9.981095337052666,-0.02117639180674903
2001-02-20,27.412269340340785,14.234584514501979,-9.52285398464752,-1.3233720432340659
2001-02-21,26.663913325764323,12.90456342556391,-9.273867699686926,-0.46199752289267926
2001-02-22,26.84130554084528,12.252771986688382,-10.11388008041496,-0.7407447442198514
2001-02-23,26.107562151563787,11.478896727579388,-7.993793715661499,-1.068681564503364
2001-02-24,27.663046941264852,11.92576281235247,-7.903174148286392,-1.6034802584793595
2001-02-25,28.244091373226766,11.441453745576863,-9.354973513914706,-1.2057598195171713
2001-02-26,28.892651227785066,13.098198877240879,-8.886079246011596,0.4605175214195216
2001-02-27,29.593444957164472,13.34271391315064,-8.751207149433142,-0.5006650547439714
2001-02-28,30.58211661665023,14.299640485074976,-7.981968243652271,-0.8037355521521043
2001-03-01,29.482009476170784,15.580676482950757,-8.536131073694994,-3.0748693640683973
2001-03-02,28.180299857467162,13.94087896994867,-8.964524047168913,-2.554512286272564
2001-03-03,28.75452007095359,15.269951546084501,-9.19852351417917,-1.8421563104826575
2001-03-04,30.6792543315466,17.445401585667085,-9.67939619170302,-3.3515955542533957
2001-03-05,31.047996143378263,18.85376988679407,-9.31966247482576,-3.3636395990208543
2001-03-06,30.437328030452385,17.856220501110887,-9.498575943014892,-5.430823578243107
2001-03-07,31.206775966359068,16.725154590877537,-11.581649986400052,-4.846377335721945
2001-03-08,32.38022932382115,14.838487484996948,-12.088944145851846,-4.466117851358146
2001-03-09,34.871267413276406,14.615065898280802,-12.04881895693937,-4.208219080283697
2001-03-10,36.22889467044123,14.884644250689531,-13.065353134842349,-2.450028721620815
2001-03-11,35.60128993888815,14.00727459652399,-12.550753930483983,-3.346155584110745
2001-03-12,38.13920750406842,13.153897216252785,-13.664100306945805,-1.7206559792341938
2001-03-13,38.86345880097772,11.721459762287045,-13.28714448934925,0.7378743836732273
2001-03-14,38.318127500105994,10.070131326347898,-13.381235802027108,0.8407475584351101
2001-03-15,39.47186546892549,10.777819110984089,-12.111917726066167,1.8007390899551483
2001-03-16,40.41243253555336,12.062643355998103,-13.07079299638899,2.957817908559507
2001-03-17,39.109226015799855,10.628477951671087,-13.189412954443398,0.13365016686425468
2001-03-18,39.91095873186913,9.630263662312325,-12.51411922751975,1.8874969348043404
2001-03-19,41.777959976476424,9.76519050518643,-11.201099761742542,1.1057686010899035
2001-03-20,42.35122043456265,10.681665315744544,-10.504514142693132,0.7817024138605155
2001-03-21,43.213569656634746,12.652469132629374,-11.687472572833434,3.584456561265074
2001-03-22,43.34383946344743,13.77245389580466,-11.533725158609561,2.7789509417792186
2001-03-23,41.450391691835065,14.123606130895102,-10.848211996702892,2.0185520688661844
2001-03-24,41.4590422422508,16.640607118344313,-10.24780736193919,2.1852555545891175
2001-03-25,40.38873227647191,17.26239510626676,-11.90881447032305,2.5300970311144213
2001-03-26,42.2664875853179,16.809376501306442,-11.083179244879794,1.0869286401253038
2001-03-27,41.731668732256196,15.774832789292523,-12.183193496918694,-0.12873393573899716
2001-03-28,41.238248208614856,17.04566171472649,-11.734997994018306,-0.06810612307300354
2001-03-29,41.85930340604957,16.83339592937816,-12.143832846472232,-1.0266633093160917
2001-03-30,40.551784934257995,17.305210174278862,-10.615352678096174,-2.022558373290287
2001-03-31,41.589370528200746,17.54348650982127,-12.209378240241094,-1.3069926637132308
2001-04-01,42.69696080934926,17.05357397214902,-12.50974971859544,0.49038997729076783
2001-04-02,43.36814847483925,18.45819448544212,-12.960736106061786,2.0815975263302082
2001-04-03,42.69041844095862,17.83451833661804,-13.531933333630857,1.5661389603235913
2001-04-04,44.36832971336825,16.075964822595253,-12.205425340760396,0.9400213116224851
2001-04-05,44.195336782385894,15.81243150189257,-13.953887005711607,1.3207646319828326
2001-04-06,44.465637310892404,15.82224723302899,-13.308213303472904,0.5259608449154741
2001-04-07,44.2688124633795,15.631587600338666,-13.734688298370394,0.5332891325186232
2001-04-08,44.368262261894444,13.695450320362111,-14.15740279779734,-0.7937919730850441
2001-04-09,45.00728995223146,14.197070837223322,-14.477416310686142,-2.3186381674915264
2001-04-10,47.24998061587172,13.447767397000144,-14.65968632413047,-1.6311784554838602
2001-04-11,47.40651225334034,13.116341709897055,-14.7763899230548,0.20562211431193766
2001-04-12,46.423819832091134,14.175891443337104,-17.483625488573868,-0.6860285004198368
2001-04-13,46.12262138698397,12.979537170541297,-18.993163405293,-0.5358242621333862
2001-04-14,45.79397984629465,12.623534266433651,-18.71697422713353,1.0618126531572205
2001-04-15,47.22306231647701,12.385364711505558,-17.31444702192674,-0.13355677588699644
2001-04-16,46.83486416001659,11.685882659236697,-18.301905396817126,-0.46261103992671987
2001-04-17,45.992752533360175,12.515788127272792,-18.460648600268378,0.805969580804951
2001-04-18,44.829597403977886,12.67205613866585,-17.695619496300807,2.3593050819762427
2001-04-19,44.07571918371356,14.099932821719378,-17.430947780296403,2.0505874064145253
2001-04-20,44.469518642161674,13.479936945679798,-16.243061331857305,2.0643319358800287
2001-04-21,44.99701072764582,12.127646253676696,-16.44600308991844,2.6617253860820265
2001-04-22,45.29575997058202,13.570575338592878,-16.13112724761511,4.07587717239564
2001-04-23,45.91899451965731,14.72634873781807,-14.222698979049722,3.248530639310642
2001-04-24,44.967822733300636,13.871180250343482,-14.32755747342084,3.4552808079181023
2001-04-25,44.53840831363513,14.704538088872667,-14.310144140883835,2.743160281583574
2001-04-26,45.40209385647897,13.514236589546892,-13.94693639519427,4.386998984939764
2001-04-27,45.96564153254607,13.02063973305492,-12.71661410717644,6.001310973406704
2001-04-28,45.080826414461704,13.024772113903571,-13.310455372323256,4.104262644028545
2001-04-29,45.87612692938927,12.033570537509219,-12.693770629068528,4.6194113660783716
2001-04-30,46.99580191461384,10.465751608575317,-12.556375937004356,5.155144318556596
2001-05-01,46.24089467940814,9.656554853151055,-12.980084186064031,6.35491204871689
2001-05-02,47.50722040929319,9.630893026278713,-12.5352761623894,4.516832884292567
2001-05-03,47.07585179761044,9.562162185176556,-12.802346709955174,5.370870695591038
2001-05-04,48.30805976245873,11.026915717538461,-12.743448242501428,3.1972359087539837
2001-05-05,47.706120551411324,13.183960828599186,-13.297073882950459,3.3623546317282806
2001-05-06,47.67287602738125,13.754645387935808,-12.543967110503898,3.7312485381154827
2001-05-07,49.27160889958112,15.010772411392086,-13.290982298028123,3.661344477986599
2001-05-08,48.574304871846095,13.39973127589818,-12.825134979557635,4.209156721702205
2001-05-09,49.470988243181004,13.98293632479866,-13.828727665297063,3.957409044314681
2001-05-10,51.24341524167459,13.061778583107312,-12.999598974776031,3.988970431332542
2001-05-11,51.44725099679196,14.074517960210512,-15.043106601850937,3.1422487327406676
2001-05-12,50.31488582241874,13.359188842628118,-16.21702700104695,3.737873727923879
2001-05-13,50.49558680399515,12.420967509169161,-16.057973784466924,3.2021241371247475
2001-05-14,49.67306965360839,11.852054804010544,-14.87226793420636,4.137584053119385
2001-05-15,48.30279350519517,13.28268296245996,-13.26712123105052,5.085870858417818
2001-05-16,49.7076816455142,13.785021881737448,-13.578635040695447,6.639609408588287
2001-05-17,48.14202376414617,15.29207890812872,-14.014445221152476,6.769866999477159
2001-05-18,49.17248043896882,15.643862852965839,-12.81530047953704,5.537932664969951
2001-05-19,49.29349297313989,14.698743548783414,-13.523521309978035,5.475532262916819
2001-05-20,51.19673531041992,14.884881768447377,-14.810474965295562,5.335376954316556
2001-05-21,50.891274866451596,15.066054972205627,-14.15698492533196,5.6920456095846035
2001-05-22,51.78245216690047,15.088901654112306,-14.113317639066379,4.5904539541224105
2001-05-23,50.671234633239855,14.73213111728547,-14.206221404821065,3.384776418645839
2001-05-24,50.462695688746145,14.079483937686563,-14.243406411603427,2.5031351384636937
2001-05-25,50.61401869927297,13.089632129667104,-14.082529288337057,2.4608762982231225
2001-05-26,50.5113709823718,13.955879313898834,-14.975194795129694,2.315771382312584
2001-05-27,50.75273275651409,14.554264319616141,-15.983475219401784,3.2380441835741416
2001-05-28,51.29503549104966,14.60469090806592,-16.41865697952092,1.3032906259059858
2001-05-29,50.56443235194194,11.365205229104685,-17.455478929981297,0.5786365290996511
2001-05-30,51.44252529417452,11.124004428207202,-18.339971280427456,-0.3854069368715556
2001-05-31,51.749450875433354,9.603014999018791,-19.34088620535801,-1.2986386958509781
2001-06-01,51.54948693085388,10.311586882699304,-21.393473903376506,-1.9753653757405032
2001-06-02,52.170450326851,9.781301601701895,-20.361878002664255,-2.297409549331404
2001-06-03,52.634335392179096,11.099326697110994,-19.5673570391782,-2.5650859619133746
2001-06-04,52.70889074013762,12.825501287058,-19.384379853092764,-1.4996098831235798
2001-06-05,53.84617895754707,11.46222029365766,-18.868858573811774,-2.1784933819788463
2001-06-06,52.48381965065537,13.034125430366187,-20.038431078529985,-2.537261573908721
2001-06-07,55.40332377181299,11.923737351499613,-19.741203360550116,-2.4683550623646218
2001-06-08,56.076895279346566,10.898815117671004,-20.434532396643828,-1.9456642983269485
2001-06-09,56.91873003353881,12.171613926111373,-21.12282532913502,-2.242902881961497
2001-06-10,55.217447522908344,10.91182792067106,-21.318096102037018,-3.4328179056067754
2001-06-11,55.30609641491301,10.546926533149437,-20.659646988842816,-2.9611802663874442
2001-06-12,54.11638871163123,12.399029677757126,-20.12979567977125,-2.85279043612242
2001-06-13,54.598676320220335,13.41535352030449,-20.493245567595192,-2.330386915899275
2001-06-14,55.32565363330398,13.679019562206603,-21.271351990478877,-3.5613809872693225
2001-06-15,55.34485385646725,12.903340055757184,-21.94114084997287,-3.0514484224456435
2001-06-16,54.89749267967899,12.88309814903494,-21.793985545934255,-4.667735660913188
2001-06-17,55.04932888304794,13.061340373593078,-21.799169301487986,-4.422985695028481
2001-06-18,54.717137702013,12.924407815013218,-22.070720635772684,-2.875816874489899
2001-06-19,55.61155243652998,12.609576701643253,-21.323504781653224,-4.491386403239315
2001-06-20,57.06420363956234,13.911964911097495,-21.117227539418174,-5.095271742793097
2001-06-21,57.672874904986394,13.47896132509878,-19.86349945616381,-5.36797113134423
2001-06-22,59.40344161275582,14.524501188852197,-18.229465693339755,-5.778159756905842
2001-06-23,58.24893186890983,15.503778350359301,-19.305594057587122,-6.253172413025961
2001-06-24,58.911170020545434,13.997325957224938,-18.164300282457944,-4.964352626774207
2001-06-25,57.355744303729566,12.866322015978367,-18.582526760886267,-3.926029384162396
2001-06-26,56.91874143846954,14.451297888282776,-19.473419621496546,-3.62877907623324
2001-06-27,55.864398550484275,12.742199525488628,-17.697461968743863,-4.99348298111967
2001-06-28,56.12450622521704,10.653843714020509,-16.690748269850904,-4.227271995666671
2001-06-29,54.89554709629017,11.162319270740223,-16.298244331051855,-2.356756448039087
2001-06-30,56.327914902219526,8.851598114933662,-15.7198118117553,-2.728380503149271
2001-07-01,58.15504695225966,8.687268187631135,-15.288073239192023,-3.412050959784546
2001-07-02,58.230347114191204,6.951320054511716,-13.99501414659135,-2.087000633917988
2001-07-03,59.47729495012397,5.807014700837808,-12.606425902459748,-2.8725642950789556
2001-07-04,58.5401093844183,6.021657521517679,-11.910512815186172,-2.514519536192909
2001-07-05,58.56964159389717,6.258747471559742,-11.554960075131,-3.627447692392584
2001-07-06,60.12878221105456,4.6705593594922306,-12.188104533633275,-4.3406266866533265
2001-07-07,60.85886020112048,3.939353084944619,-11.590990020525354,-2.9161717861953975
2001-07-08,61.44348548747882,2.690707217878186,-12.241740113219754,-2.3232931316005194
2001-07-09,61.911933641730556,1.430177864248983,-11.043836046335025,-2.9197351712294415
2001-07-10,62.079371313735535,2.161686457870274,-10.209731943005025,-2.7068594342411996
2001-07-11,64.10049835393872,3.597530984876387,-11.178695577261937,-2.331291404507512
2001-07-12,65.26158042890948,5.18141731903795,-10.16410952449122,-1.8530468373158988
2001-07-13,66.4138426196614,4.796612219120837,-10.760484941833917,-2.255755210926855
2001-07-14,66.4904852165446,5.920823477641072,-10.449715205075226,-3.2911746884213464
2001-07-15,65.67617368493974,6.712602639465923,-11.304592201703912,-3.4503006430173633
2001-07-16,66.73588807591577,6.440785066701656,-9.539913330879545,-4.091904597621571
2001-07-17,68.23504901957118,6.433050417164253,-11.09892154311708,-5.693306340797414
2001-07-18,66.59153111515735,4.563238467296578,-10.93859034785462,-6.223990444313259
2001-07-19,66.24963084504847,3.3198119121553313,-11.414217586460524,-5.5253521072981195
2001-07-20,68.0047830144744,2.3319897724570993,-11.103341822706776,-7.568961714608145
2001-07-21,66.2580014075212,1.7664876543760535,-9.62057061487841,-7.047303639124644
2001-07-22,66.44926999880362,0.0749241248866066,-9.382405994877345,-7.063837008870423
2001-07-23,65.51295579483916,-0.3321358534034969,-10.733022556963197,-6.343669747243434
2001-07-24,65.0207018961787,0.8761663747546613,-11.69015055333931,-6.589670606489889
2001-07-25,64.51466037704591,0.7164888180791759,-12.966172321042741,-6.299411333588085
2001-07-26,62.40690166104065,2.1777758883416043,-12.273309089083178,-6.921232825435312
2001-07-27,60.52164814834884,1.8409640121378037,-11.500603473015145,-7.649969956978563
2001-07-28,61.794855383771996,1.1248716236368659,-11.12145546727866,-9.615440529871325
2001-07-29,60.33235004985862,0.7679706718046916,-10.705914063192314,-9.56003466580029
2001-07-30,60.213483400844346,1.8397004857838568,-11.162286659988826,-8.216530461637065
2001-07-31,62.27860493719963,-0.22129766879627688,-10.272199869340856,-9.746473397666648
2001-08-01,64.20949246423902,1.9053171057506764,-11.455077756575465,-10.470404153224113
2001-08-02,63.73245600286736,0.3682573013370465,-10.95782531345353,-10.348868803807564
2001-08-03,64.4968573892965,0.5558495270102349,-11.777758311657905,-8.840134207716073
2001-08-04,64.47299055268047,-1.0149288557586393,-12.967944918401162,-7.426960118402278
2001-08-05,65.25515675111268,-2.371574663780151,-11.589376322927054,-8.54234094784649
2001-08-06,66.03033736986082,-3.6654457786477623,-9.861073593956746,-9.602036172820721
2001-08-07,65.24756792669041,-4.8409574569872955,-11.607843004654455,-9.955081077650606
2001-08-08,63.90085866362609,-4.919495331259187,-11.814938082262692,-9.938278414435313
2001-08-09,64.34243841766917,-4.0697955827279095,-12.495359919480578,-9.596723680082189
2001-08-10,64.5297042678448,-3.7199144953716607,-10.67809960580476,-11.131024505165666
2001-08-11,63.146634231528466,-5.045412172629912,-10.967857306443307,-11.009380340287613
2001-08-12,62.69474552299368,-4.088920943011989,-10.595911375041293,-11.247672484183841
2001-08-13,62.07151315504598,-4.516710121371117,-11.82588479402556,-10.96840383933497
2001-08-14,63.62134846920491,-4.3147144201483325,-10.825409300825072,-11.563230671748459
2001-08-15,64.03264803201344,-2.645923124501218,-9.838136796318782,-10.59329719972577
2001-08-16,60.53265363989994,-2.338732244805557,-8.63675455434007,-10.34232371195567
2001-08-17,59.09969559388867,-2.92433871688595,-7.509290156259066,-10.472797399338647
2001-08-18,59.77020137243634,-2.285684031618637,-7.275067097684569,-11.359980681145068
2001-08-19,59.042062283570466,-2.0520055618095663,-7.762767926533079,-10.35675589448612
2001-08-20,57.459378147186186,-1.8470412208115012,-7.0059697258101385,-11.112700511171413
2001-08-21,57.742964235907955,-1.606280084717326,-6.056625135794823,-10.186900846568616
2001-08-22,57.74225775159894,-2.3344304545529364,-5.578141670597205,-10.141072422084846
2001-08-23,57.09177250223624,-3.063182536254885,-4.801739773531663,-10.990596085115135
2001-08-24,56.415375387763184,-1.614025196417568,-4.509765289295021,-10.70503692993215
2001-08-25,57.049722161218845,-1.485042560461029,-4.840981580145745,-10.076790703627369
2001-08-26,55.70774333432809,-2.2704472081400584,-3.0385341791867586,-10.591981915256236
2001-08-27,54.024825499629245,-1.498234409662438,-4.927927895402619,-10.258731938157045
2001-08-28,55.948664295962715,-2.153419648222933,-2.810900458848158,-9.175803476121489
2001-08-29,54.96107434922586,-1.9409227979562045,-1.7606714706557631,-9.832287304227467
2001-08-30,55.475427092082676,-1.8548593449723432,-4.410191812791654,-9.429706553307389
2001-08-31,56.1521796897134,-1.2437145917583097,-4.335072212631232,-11.222204130943128
2001-09-01,58.57067615673783,-1.5345908411527724,-4.139234185325068,-10.824862468704852
2001-09-02,59.44633586491822,-1.0512032506050315,-5.61067479469785,-9.115807738589115
2001-09-03,58.91995675535004,-1.7398532873695691,-7.446204550626594,-9.046411519110528
2001-09-04,58.35661915029945,-2.4414436988958075,-8.08741617825015,-9.742301150726568
2001-09-05,58.9643087383183,-2.685715091334479,-8.016749187300233,-8.801432450749965
2001-09-06,59.90196721934023,-2.348714928994094,-9.515029340189702,-8.796344957467536
2001-09-07,61.17746717093271,-2.088710436378144,-9.438622862238825,-8.532301045671794
2001-09-08,61.81988097771977,-0.5207305515685601,-9.911427622799444,-9.947622118108594
2001-09-09,60.206421535988035,0.6321064179816427,-11.726674275085813,-9.787491460584839
2001-09-10,60.92346384712356,-1.2241577551470082,-11.81742479994697,-7.079681225842483
2001-09-11,62.666576188918356,-1.8820682275714486,-11.139307643027136,-6.18816468345028
2001-09-12,63.617359841224484,-2.320820608529847,-11.59311572781144,-5.95030463190362
2001-09-13,63.516667533311825,-3.2646823197924677,-10.605313651338347,-6.442729488788852
2001-09-14,64.74428444857224,-3.367354527411245,-12.0409133308266,-8.478335932816817
2001-09-15,63.523789412194155,-2.968802550234378,-11.529067111275548,-8.602845366645214
2001-09-16,63.805452347226854,-2.8382630083025426,-11.435453718638525,-7.300886405507045
2001-09-17,63.307087310135735,-2.4196109425627936,-11.332243511613383,-8.237644773634175
2001-09-18,63.69777958075459,-2.4521126508974875,-12.49482364038212,-9.506245787530467
2001-09-19,62.42975298430947,-5.600493864321125,-11.548849190732017,-9.583153719018053
2001-09-20,62.616771130105,-5.908405276988468,-10.190810073308514,-9.860804926376833
2001-09-21,62.553024114420545,-7.334247319011872,-10.831911082397268,-11.033068471148878
2001-09-22,63.19400947949855,-9.186040758123356,-11.84217150920913,-9.181419227033082
2001-09-23,65.15828731719587,-9.394953234464468,-11.878360688873958,-8.93800147025601
2001-09-24,64.49186659973279,-9.80071430521028,-13.155952821712521,-9.440204598006874
2001-09-25,64.34487320936003,-9.280384106066613,-12.287632404306544,-7.386907239672464
2001-09-26,64.32703225183717,-8.899187504821132,-12.83066550061925,-7.989895540530674
2001-09-27,65.14001682079187,-9.086178809107217,-12.205347368260192,-8.487779943808958
2001-09-28,62.92697128648675,-10.071984670646433,-11.356992981407918,-7.1076332238932896
2001-09-29,62.515599120212336,-9.629110914482679,-10.2471945354903,-6.51743476323755
2001-09-30,61.49165059408353,-8.476005312641462,-11.454350736349667,-7.045770267547397
2001-10-01,60.7398019060083,-7.689873950306634,-11.368290075215384,-7.75926327613958
2001-10-02,60.27644251628089,-7.466503640611422,-11.27049633759306,-6.588279519283118
2001-10-03,60.284089919541,-7.82589938820426,-12.003591971528158,-7.8155639422539025
2001-10-04,62.00972516137812,-9.300624367687707,-12.382082326716366,-8.354436993664283
2001-10-05,61.61827878188174,-8.518809277813249,-11.39129173341601,-7.465860864811403
2001-10-06,61.020813251085684,-8.265924697956017,-11.647454358122891,-9.71560446331664
2001-10-07,61.45137476930289,-7.648855894028807,-12.68835074396182,-9.902166883816289
2001-10-08,61.341204053592975,-6.548477067746456,-13.843226548978354,-9.784070081811024
2001-10-09,59.704719186206,-6.953322278926933,-12.398192361383126,-9.50819897352431
2001-10-10,58.654821354815205,-4.672605946000054,-12.265741611768824,-10.086254048114949
2001-10-11,59.20538590102678,-4.588887480838722,-13.258715173610755,-9.302210722472443
2001-10-12,59.57769677008702,-4.429871754531654,-13.035579853573156,-9.769097681263764
2001-10-13,59.97460766766761,-4.034490515680122,-14.769280265653281,-10.216002924334745
2001-10-14,60.61197325678758,-4.957132372624019,-14.42191838440158,-9.69122570639454
2001-10-15,60.56962792989451,-4.826940637267993,-15.886436365599485,-9.262850238503464
2001-10-16,58.54861284435601,-4.478776381111823,-16.276619965194282,-11.181925254022037
2001-10-17,58.574904128133525,-4.31127913861198,-15.812726029679725,-11.043014265659487
2001-10-18,58.51041981535736,-3.593971767986929,-15.719799472789886,-10.868636447914795
2001-10-19,58.32271470127118,-3.0671605992725888,-15.612064479398809,-12.995369168122359
2001-10-20,60.87883072543289,-1.31345555403005,-17.216096733695704,-13.063784881616368
2001-10-21,60.978927109904554,-3.387578139414843,-17.400810219787633,-12.19679105996523
2001-10-22,59.58932404303874,-3.168947008095139,-17.70543033188339,-12.156807381245443
2001-10-23,59.87789935669698,-3.411880014033845,-18.20503396681841,-13.430423485189362
2001-10-24,59.73635668353554,-4.239911522194216,-17.973941734546777,-13.464131753120233
2001-10-25,60.214606965024316,-5.80354683918733,-17.319932224528596,-12.973422355017354
2001-10-26,60.6249837851704,-4.654113695532514,-19.4705371131607,-13.830544844297043
2001-10-27,59.69581916136813,-3.7549948193307374,-19.43070812506243,-13.891541928885577
2001-10-28,59.65262839304665,-3.0796962404699166,-19.999371520861384,-13.198901587491159
2001-10-29,62.01527201133585,-4.183962767004137,-19.000424773734736,-11.881817701274858
2001-10-30,63.51790896824005,-2.7293383445375037,-18.302636999429378,-12.6937814451981
2001-10-31,64.5128882316089,-0.7625794665438965,-19.64538764094416,-12.050814361284132
2001-11-01,65.38596658380777,1.052421307749423,-20.47124985551757,-11.837521441087844
